"Identificador de la publicación","Identificador de la página","Nombre de la página",Título,Descripción,"Duración (segundos)","Hora de publicación","Tipo de subtítulo","Enlace permanente","Es una publicación cruzada","Es una publicación compartida","Tipo de publicación",Idiomas,"Etiquetas personalizadas","Estado de contenido financiado","Comentario sobre los datos",Fecha,Visualizaciones,Alcance,"Reacciones, comentarios y veces que se compartió",Reacciones,Comentarios,"Veces que se compartió","Total de clics","Clics de otro tipo","Consumo de segmentación del público coincidente (Photo Click)","Clics en el enlace","Segundos reproducidos","Segundos en promedio reproducidos","Ingresos estimados (USD)","CPM del anuncio (USD)","Impresiones del anuncio"
1543623541105819,100063745636432,"Preforte Pretensados y Hormigones S.A.","Cuando la pasión y el compromiso se encuentran, nacen alianzas que construyen historia. 💙

En PREFORTE renovamos nuestro apoyo al club Blooming, reafirmando que creemos en el deporte, en su gente y en el poder de soñar en grande.

Hoy seguimos apostando por el talento, la garra y el orgullo cruceño.

#Preforte #Ecoforte #CarbonCure #OrgulloCruceños #DeporteBoliviano",,0,"04/08/2026 09:03",N/A,https://www.facebook.com/preforte/posts/pfbid02buejAKpw7YCKnLb1P1wLEjFBjxADVaDyaNb3S4fBbVhLLvwY1hfZtZyVg3aTayzJl,0,0,Fotos,,,,,Total,4688,2954,49,44,3,2,380,141,239,,,,,,
1543811161087057,100063745636432,"Preforte Pretensados y Hormigones S.A.","¡ESTA NOCHE SE JUEGA EN CASA! 💙

Hoy Blooming no entra solo a la cancha,
entra con una ciudad entera detrás.

Con la fuerza de su gente,
con el orgullo de Santa Cruz.

¡Vamos Academia! ¡Vamos a ganar! 💙🔥

#Preforte #Ecoforte #Carboncure #CopaSudamericana",,0,"04/08/2026 14:26",N/A,https://www.facebook.com/preforte/posts/pfbid03rgGXjdPqSGzVWGRSBRhdcJGWhiR23eLM5jF2M4d8v9gSd5u17AbsZHTNqDYqTCCl,0,0,Fotos,,,,,Total,1130,711,23,21,1,1,18,12,6,,,,,,
1544694504332056,100063745636432,"Preforte Pretensados y Hormigones S.A.","Cada gran obra empieza con una decisión inteligente.

Nuestras plantas móviles de hormigón están diseñadas para operar directamente en tu obra, eliminando traslados innecesarios y optimizando cada etapa del proyecto.

Esto se traduce en:
✔️ Mayor control en la producción
✔️ Reducción de tiempos y costos logísticos
✔️ Abastecimiento continuo y eficiente

¡Contáctanos! 👉🏻 https://bit.ly/PlantasMoviles

#Preforte #Ecoforte #Carboncure #PlantasMóviles",,0,"04/09/2026 14:05",N/A,https://www.facebook.com/preforte/posts/pfbid04kLLbbcnxQx1aytCYEDUPfzLGzY42nYTkwGQz6D6ZvbwuM8LSvDSwR5PbqUUvGZyl,0,0,Fotos,,,,,Total,1432,816,28,21,1,6,26,12,10,4,,,,,
1546897554111751,100063745636432,"Preforte Pretensados y Hormigones S.A.","Los sueños más grandes, empiezan siendo pequeños. 💚👦🏻👧🏻

Hoy, desde donde estamos, hay algo que sigue igual
las ganas de seguir construyendo nuestros sueños.

A esos pequeños que hoy están empezando su historia:

no dejen nunca de creer en lo que imaginan.

¡Feliz Día del Niño! 💚

#DíaDelNiño #Preforte #Ecoforte #carboncure","Los sueños más grandes, empiezan siendo pequeños. 💚👦🏻👧🏻

Hoy, desde donde estamos, hay algo que sigue igual
las ganas de seguir construyendo nuestros sueños.

A esos pequeños que hoy están empezando su historia:

no dejen nunca de creer en lo que imaginan.

¡Feliz Día del Niño! 💚

#DíaDelNiño #Preforte #Ecoforte #carboncure",157,"04/12/2026 05:31",N/A,https://www.facebook.com/reel/999322365857321/,1,0,Videos,,,,,Total,1486,1267,51,41,2,8,32,32,,,16125.502,12.225,0,0,0
1548947170573456,100063745636432,"Preforte Pretensados y Hormigones S.A.","Controla tu obra desde la palma de tu mano. 📱👷🏻‍♂️

Monitorea tus pedidos de hormigón en tiempo real, optimiza tiempos y evita retrasos.
Accede a la información que necesitas y toma decisiones más rápidas en cada etapa del proyecto.

Descarga nuestra app TUPREFORTE y gestiona tu proyecto estés donde estés.

📲Android: https://bit.ly/3yNyUqg
📲 iOS: https://bit.ly/46ZInro

#Preforte #Ecoforte #AppPreforte #Hormigón #TUPreforte",,0,"04/14/2026 13:50",N/A,https://www.facebook.com/preforte/posts/pfbid06BmgVfsi57JXDZ6W418a52gVWpwEiif1Li5SnPku5irazVRPxVTwnjT2Daubk1Hml,0,0,Fotos,,,,,Total,1631,945,47,34,4,9,18,9,8,1,,,,,
1549852280482945,100063745636432,"Preforte Pretensados y Hormigones S.A.","Tarija nació de la valentía…
y hoy se construye con esa misma fuerza.

209 años de historia que siguen marcando el camino,
de una tierra que avanza, crece y no deja de inspirar.

Seguimos siendo parte de ese futuro que se construye día a día.

¡Felicidades, chura Tarija! 🇧🇴

#Preforte #Ecoforte #Carboncure #AniversarioDeTarija #Bolivia",,0,"04/15/2026 14:40",N/A,https://www.facebook.com/preforte/posts/pfbid022zsqwLD6uj88DNkTDodwHdULHGdXgmfwU2ffetc6fCM9rPEv8V96wLgUEGeqmKJql,0,0,Fotos,,,,,Total,525,276,18,14,2,2,4,3,1,,,,,,
1550906577044182,100063745636432,"Preforte Pretensados y Hormigones S.A.","Hoy juega el grande. 💙

Desde Santa Cruz hasta Brasil, Club Blooming sale a representar en la Copa Sudamericana
con garra, con historia y con corazón.

Que se sienta en cada jugada.
¡Vamos Academia! 🔥

#Preforte #Ecoforte #Carboncure #Blooming #CopaSudamericana",,0,"04/16/2026 13:31",N/A,https://www.facebook.com/preforte/posts/pfbid0kiKSdDsFbki841QrtF8rWKf334gZ75fSm7mN97cY29ZjQj9qpFTmF9cunSPZoFMwl,0,0,Fotos,,,,,Total,2279,1440,47,43,2,2,32,24,8,,,,,,
1555357896599050,100063745636432,"Preforte Pretensados y Hormigones S.A.","¡Construir sostenible es una decisión inteligente! 💚

Mayor altura, mejor aprovechamiento del terreno y la posibilidad de crecer en niveles adicionales son ventajas que pueden marcar la diferencia en tu proyecto.

Hoy, construir sostenible también es construir con visión.

¿Quieres saber más? ¡Contáctanos!

Santa Cruz: https://bit.ly/QuieroCotizarSanta-Cruz

#PREFORTE #Ecoforte #Carboncure #BeneficiosAlcaldía #ConstruccionesSostenibles",,0,"04/21/2026 12:16",N/A,https://www.facebook.com/preforte/posts/pfbid02wEupR7h2gXQhfz3nu4GmqEQMcJqgZ9oQ7MPiNCv4d5kY4MYQre7ebBHKLm1GjNByl,0,0,Fotos,,,,,Total,1195,639,32,23,2,7,32,14,18,,,,,,
1556388773162629,100063745636432,"Preforte Pretensados y Hormigones S.A.","La Tierra nos da el espacio para construir.
Nos toca decidir cómo queremos hacerlo. 💚🌎

Hoy reafirmamos nuestro compromiso con soluciones como #Ecoforte, que reducen emisiones y promueven un desarrollo más consciente.

Porque cada obra deja huella…
y hoy elegimos que sea la correcta.

22 de abril — Día Mundial de la Tierra

#Preforte #Ecoforte #Carboncure",,0,"04/22/2026 14:51",N/A,https://www.facebook.com/preforte/posts/pfbid0KkQoQFbFH1kxLYVdf4JY64kHnUD17zcCEHS18NXZcJioRWYnpTsuhk5Cf8xF2L3hl,0,0,Fotos,,,,,Total,975,531,15,11,0,4,8,2,6,,,,,,
1564652612336245,100063745636432,"Preforte Pretensados y Hormigones S.A.","No todas las historias se cuentan.
Algunas se construyen.

Hoy celebramos a quienes hacen posible cada avance, a quienes están cuando más se necesita y siguen, incluso cuando nadie los ve.

Reconocemos el valor de quienes hacen que todo pase.

¡Feliz Día del Trabajo! 💪👷🏻

#Preforte #Ecoforte #Carboncure #DíaDelTrabajo #Construcción","No todas las historias se cuentan.
Algunas se construyen.

Hoy celebramos a quienes hacen posible cada avance, a quienes están cuando más se necesita y siguen, incluso cuando nadie los ve.

Reconocemos el valor de quienes hacen que todo pase.

¡Feliz Día del Trabajo! 💪👷🏻

#Preforte #Ecoforte #Carboncure #DíaDelTrabajo #Construcción",38,"05/01/2026 05:09",N/A,https://www.facebook.com/reel/1644486006838344/,0,0,Videos,,,,,Total,3100,3150,68,51,5,12,63,63,,,16340.456,5.769,0,0,0
1576375434497296,100063745636432,"Preforte Pretensados y Hormigones S.A.","¿Sabías por qué #CarbonCure marca la diferencia en la construcción sostenible? 🌎🏗️

La tecnología CarbonCure permite reutilizar CO₂ reciclado dentro del hormigón, reduciendo significativamente las emisiones sin afectar su resistencia ni desempeño estructural.

¿El resultado?
✔️ Obras más sostenibles
✔️ Hormigón de alta calidad y durabilidad
✔️ Mayor eficiencia en construcción
✔️ Un menor impacto ambiental en cada proyecto

Con #Ecoforte, en Preforte apostamos por soluciones que no solo construyen grandes obras, sino también un mejor futuro para nuestras ciudades. 💚

#Preforte #Ecoforte #Carboncure #ConstrucciónSostenible",,0,"05/13/2026 13:25",N/A,https://www.facebook.com/preforte/posts/pfbid02CMm4RZMfzYeMyHWjaYaYUp7iw8SBLQSvNJzA3n1JtgoxTQ17YjCqWno9Dw9JT7tYl,0,0,Fotos,,,,,Total,1039,604,37,27,1,9,14,11,3,,,,,,
1581130440688462,100063745636432,"Preforte Pretensados y Hormigones S.A.","Llevamos tecnología, producción y eficiencia directamente hasta donde está tu obra. 

Nuestras Plantas Móviles  están diseñadas para adaptarse a proyectos que necesitan rapidez, control y rendimiento en cualquier ubicación del país.

✔️ Producción de hormigón en sitio
✔️ Optimización de tiempos y logística
✔️ Mayor eficiencia operativa
✔️ Reducción de traslados y emisiones
✔️ Calidad y abastecimiento continuo para tu proyecto

Porque hoy, construir mejor también significa construir de forma más inteligente y sostenible. 💚

¡Contáctanos! 👉🏻 https://bit.ly/PlantasMoviles

#Preforte #Ecoforte #CarbonCure #PlantasMoviles #ConstrucciónSostenible",,0,"05/18/2026 15:13",N/A,https://www.facebook.com/preforte/posts/pfbid02TQtuP86v9ehsgUcVGoFjo9jQMUCHKBjaa4xs9vChqQiDbzG4fjKXv8iGANUwu1AEl,0,0,Fotos,,,,,Total,996,642,36,28,1,7,25,21,4,,,,,,
1500983548703152,100063745636432,"Preforte Pretensados y Hormigones S.A.","El progreso también puede ser sostenible. 👷🏻‍♂️💚

Con Ecoforte, nuestra línea de hormigón ecoamigable, optimizas el rendimiento estructural, mejoras la compatibilidad en obra y reduces el impacto ambiental.  Además, accede a beneficios municipales para proyectos sostenibles.

Construir mejor también significa construir con responsabilidad.

¡Contáctanos!
Santa Cruz: https://bit.ly/QuieroCotizarSanta-Cruz
La Paz: https://bit.ly/preforte-lp
Cochabamba: https://bit.ly/QuieroCotizarCochabamba

#Preforte #Ecoforte #Carboncure","El progreso también puede ser sostenible. 👷🏻‍♂️💚

Con Ecoforte, nuestra línea de hormigón ecoamigable, optimizas el rendimiento estructural, mejoras la compatibilidad en obra y reduces el impacto ambiental.  Además, accede a beneficios municipales para proyectos sostenibles.

Construir mejor también significa construir con responsabilidad.

¡Contáctanos!
Santa Cruz: https://bit.ly/QuieroCotizarSanta-Cruz
La Paz: https://bit.ly/preforte-lp
Cochabamba: https://bit.ly/QuieroCotizarCochabamba

#Preforte #Ecoforte #Carboncure",30,"02/20/2026 11:49",N/A,https://www.facebook.com/preforte/videos/1440736744113630/,0,0,Videos,,,,,Total,910,689,31,24,0,7,17,14,,3,4105.977,5.332,0,0,0
1501773261957514,100063745636432,"Preforte Pretensados y Hormigones S.A.","Donde hay obra, estamos. 👷🏻‍♂️🏢

Nuestras Plantas Móviles llevan la producción directamente al proyecto, reduciendo tiempos logísticos, optimizando costos y garantizando control total del hormigón en sitio.

En solo 4 horas, tu operación puede estar lista para empezar.
Menos espera. Más avance. Más eficiencia.

¡Contáctanos! 👉🏻 https://bit.ly/PlantasMoviles

#Preforte #Ecoforte #Carboncure #PlantasMoviles",,0,"02/21/2026 07:39",N/A,https://www.facebook.com/preforte/posts/pfbid0hNud7XsVJB5xqirPdVNw1297TybzHg8NAysxqEb4KsbFYzZQTmp3ZFWr6GepSBa8l,0,0,Fotos,,,,,Total,1982,1016,52,35,8,9,42,32,6,4,,,,,
